Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    SYMBOL_KEYWORD  reduce using rule 80 (literal -> SYMBOL_STRING .)
    SYMBOL_OPERATOR reduce using rule 80 (literal -> SYMBOL_STRING .)
    SYMBOL_STRING   reduce using rule 80 (literal -> SYMBOL_STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 80 (literal -> SYMBOL_STRING .)
    MULTI_KEYWORD   reduce using rule 80 (literal -> SYMBOL_STRING .)


state 39

    (81) literal -> LITERAL_ARRAY_LEFT_PARENT . literalArrayElements RIGHT_PARENT
    (82) literalArrayElements -> .
    (83) literalArrayElements -> . literalArrayElements literalArrayElement

    RIGHT_PARENT    reduce using rule 82 (literalArrayElements -> .)
    IDENTIFIER      reduce using rule 82 (literalArrayElements -> .)
    LEFT_PARENT     reduce using rule 82 (literalArrayElements -> .)
    FLOAT           reduce using rule 82 (literalArrayElements -> .)
    INTEGER         reduce using rule 82 (literalArrayElements -> .)
    CHARACTER       reduce using rule 82 (literalArrayElements -> .)
    STRING          reduce using rule 82 (literalArrayElements -> .)
    SYMBOL_IDENTIFIER reduce using rule 82 (literalArrayElements -> .)
    SYMBOL_KEYWORD  reduce using rule 82 (literalArrayElements -> .)
    SYMBOL_OPERATOR reduce using rule 82 (literalArrayElements -> .)
    SYMBOL_STRING   reduce using rule 82 (literalArrayElements -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 82 (literalArrayElements -> .)
    KEYWORD         reduce using rule 82 (literalArrayElements -> .)
    MULTI_KEYWORD   reduce using rule 82 (literalArrayElements -> .)
    SINGLE_CHAR_OPERATOR reduce using rule 82 (literalArrayElements -> .)
    MULTI_CHAR_OPERATOR reduce using rule 82 (literalArrayElements -> .)
    BAR             reduce using rule 82 (literalArrayElements -> .)
    STAR            reduce using rule 82 (literalArrayElements -> .)
    LESS_THAN       reduce using rule 82 (literalArrayElements -> .)
    GREATER_THAN    reduce using rule 82 (literalArrayElements -> .)

    literalArrayElements           shift and go to state 77

state 40

    (33) block -> LEFT_CURLY_BRACKET . optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (24) optionalBlockClosureHeader -> . blockClosureHeader
    (25) optionalBlockClosureHeader -> .
    (23) blockClosureHeader -> . blockArguments blockResultType BAR
    (34) blockArguments -> .
    (35) blockArguments -> . blockArguments blockArgument
    (36) blockArguments -> . blockArguments blockGenericArgument

    LESS_THAN       reduce using rule 25 (optionalBlockClosureHeader -> .)
    QUOTE           reduce using rule 25 (optionalBlockClosureHeader -> .)
    QUASI_QUOTE     reduce using rule 25 (optionalBlockClosureHeader -> .)
    QUASI_UNQUOTE   reduce using rule 25 (optionalBlockClosureHeader -> .)
    SPLICE          reduce using rule 25 (optionalBlockClosureHeader -> .)
    SINGLE_CHAR_OPERATOR reduce using rule 25 (optionalBlockClosureHeader -> .)
    MULTI_CHAR_OPERATOR reduce using rule 25 (optionalBlockClosureHeader -> .)
    STAR            reduce using rule 25 (optionalBlockClosureHeader -> .)
    KEYWORD         reduce using rule 25 (optionalBlockClosureHeader -> .)
    IDENTIFIER      reduce using rule 25 (optionalBlockClosureHeader -> .)
    LEFT_PARENT     reduce using rule 25 (optionalBlockClosureHeader -> .)
    FLOAT           reduce using rule 25 (optionalBlockClosureHeader -> .)
    INTEGER         reduce using rule 25 (optionalBlockClosureHeader -> .)
    CHARACTER       reduce using rule 25 (optionalBlockClosureHeader -> .)
    STRING          reduce using rule 25 (optionalBlockClosureHeader -> .)
    SYMBOL_IDENTIFIER reduce using rule 25 (optionalBlockClosureHeader -> .)
    SYMBOL_KEYWORD  reduce using rule 25 (optionalBlockClosureHeader -> .)
    SYMBOL_OPERATOR reduce using rule 25 (optionalBlockClosureHeader -> .)
    SYMBOL_STRING   reduce using rule 25 (optionalBlockClosureHeader -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 25 (optionalBlockClosureHeader -> .)
    LEFT_CURLY_BRACKET reduce using rule 25 (optionalBlockClosureHeader -> .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 25 (optionalBlockClosureHeader -> .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 25 (optionalBlockClosureHeader -> .)
    RIGHT_CURLY_BRACKET reduce using rule 25 (optionalBlockClosureHeader -> .)
    DOT             reduce using rule 25 (optionalBlockClosureHeader -> .)
    COLON_COLON     reduce using rule 34 (blockArguments -> .)
    COLON           reduce using rule 34 (blockArguments -> .)
    BAR             reduce using rule 34 (blockArguments -> .)

    optionalBlockClosureHeader     shift and go to state 78
    blockClosureHeader             shift and go to state 79
    blockArguments                 shift and go to state 80

state 41

    (97) makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET . dictionaryElements RIGHT_CURLY_BRACKET
    (93) dictionaryElements -> .
    (94) dictionaryElements -> . dictionaryElement
    (95) dictionaryElements -> . dictionaryElements DOT dictionaryElement
    (96) dictionaryElements -> . dictionaryElements DOT
    (91) dictionaryElement -> . dictionaryKey
    (92) dictionaryElement -> . dictionaryKey expression
    (89) dictionaryKey -> . KEYWORD
    (90) dictionaryKey -> . binaryExpression COLON
    (47) binaryExpression -> . prefixUnaryExpression
    (48) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (45) prefixUnaryExpression -> . primaryExpression
    (46) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (105) anyPrefixOperator -> . SINGLE_CHAR_OPERATOR
    (106) anyPrefixOperator -> . MULTI_CHAR_OPERATOR
    (107) anyPrefixOperator -> . STAR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_CURLY_BRACKET reduce using rule 93 (dictionaryElements -> .)
    DOT             reduce using rule 93 (dictionaryElements -> .)
    KEYWORD         shift and go to state 84
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    SINGLE_CHAR_OPERATOR shift and go to state 25
    MULTI_CHAR_OPERATOR shift and go to state 26
    STAR            shift and go to state 27
    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    dictionaryElements             shift and go to state 81
    dictionaryElement              shift and go to state 82
    dictionaryKey                  shift and go to state 83
    binaryExpression               shift and go to state 85
    prefixUnaryExpression          shift and go to state 11
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24
    literal                        shift and go to state 30

state 42

    (98) makeByteArray -> BYTE_ARRAY_LEFT_BRACKET . expressionList RIGHT_BRACKET
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (72) expression -> . commaExpression
    (70) commaExpression -> . commaExpressionContent
    (71) commaExpression -> . commaExpressionContent COMMA
    (68) commaExpressionContent -> . assignmentExpression
    (69) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (66) assignmentExpression -> . lowPrecedenceExpression
    (67) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (63) lowPrecedenceExpression -> . chainExpression
    (64) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (59) chainExpression -> . binaryExpression optionalKeywordChain
    (60) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (61) chainExpression -> . chainedMessageKeyword
    (62) chainExpression -> . chainedMessageKeyword chainedMessages
    (47) binaryExpression -> . prefixUnaryExpression
    (48) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (52) chainedMessageKeyword -> . chainedMessageArguments
    (45) prefixUnaryExpression -> . primaryExpression
    (46) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (50) chainedMessageArguments -> . chainedMessageArgument
    (51) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (105) anyPrefixOperator -> . SINGLE_CHAR_OPERATOR
    (106) anyPrefixOperator -> . MULTI_CHAR_OPERATOR
    (107) anyPrefixOperator -> . STAR
    (49) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_BRACKET   reduce using rule 3 (optionalExpression -> .)
    DOT             reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    SINGLE_CHAR_OPERATOR shift and go to state 25
    MULTI_CHAR_OPERATOR shift and go to state 26
    STAR            shift and go to state 27
    KEYWORD         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    expressionList                 shift and go to state 86
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24
    literal                        shift and go to state 30

state 43

    (2) expressionList -> expressionList DOT . optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (72) expression -> . commaExpression
    (70) commaExpression -> . commaExpressionContent
    (71) commaExpression -> . commaExpressionContent COMMA
    (68) commaExpressionContent -> . assignmentExpression
    (69) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (66) assignmentExpression -> . lowPrecedenceExpression
    (67) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (63) lowPrecedenceExpression -> . chainExpression
    (64) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (59) chainExpression -> . binaryExpression optionalKeywordChain
    (60) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (61) chainExpression -> . chainedMessageKeyword
    (62) chainExpression -> . chainedMessageKeyword chainedMessages
    (47) binaryExpression -> . prefixUnaryExpression
    (48) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (52) chainedMessageKeyword -> . chainedMessageArguments
    (45) prefixUnaryExpression -> . primaryExpression
    (46) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (50) chainedMessageArguments -> . chainedMessageArgument
    (51) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (105) anyPrefixOperator -> . SINGLE_CHAR_OPERATOR
    (106) anyPrefixOperator -> . MULTI_CHAR_OPERATOR
    (107) anyPrefixOperator -> . STAR
    (49) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    DOT             reduce using rule 3 (optionalExpression -> .)
    $end            reduce using rule 3 (optionalExpression -> .)
    RIGHT_BRACKET   reduce using rule 3 (optionalExpression -> .)
    RIGHT_PARENT    reduce using rule 3 (optionalExpression -> .)
    RIGHT_CURLY_BRACKET reduce using rule 3 (optionalExpression -> .)
