Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    assignmentExpression           shift and go to state 72
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 39

    (62) assignmentExpression -> lowPrecedenceExpression ASSIGNMENT . assignmentExpression
    (61) assignmentExpression -> . lowPrecedenceExpression
    (62) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (58) lowPrecedenceExpression -> . chainExpression
    (59) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . chainedMessageKeyword
    (57) chainExpression -> . chainedMessageKeyword chainedMessages
    (41) binaryExpression -> . prefixUnaryExpression
    (42) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessageKeyword -> . chainedMessageArguments
    (39) prefixUnaryExpression -> . primaryExpression
    (40) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (44) chainedMessageArguments -> . chainedMessageArgument
    (45) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (88) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    lowPrecedenceExpression        shift and go to state 7
    assignmentExpression           shift and go to state 73
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 40

    (59) lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator . chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . chainedMessageKeyword
    (57) chainExpression -> . chainedMessageKeyword chainedMessages
    (41) binaryExpression -> . prefixUnaryExpression
    (42) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessageKeyword -> . chainedMessageArguments
    (39) prefixUnaryExpression -> . primaryExpression
    (40) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (44) chainedMessageArguments -> . chainedMessageArgument
    (45) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (88) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    chainExpression                shift and go to state 74
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 41

    (60) lowPrecedenceOperator -> COLON_COLON . anyOperator
    (84) anyOperator -> . OPERATOR
    (85) anyOperator -> . BAR
    (86) anyOperator -> . LESS_THAN
    (87) anyOperator -> . GREATER_THAN

    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49

    anyOperator                    shift and go to state 75

state 42

    (55) chainExpression -> binaryExpression optionalKeywordChain .

    ASSIGNMENT      reduce using rule 55 (chainExpression -> binaryExpression optionalKeywordChain .)
    COLON_COLON     reduce using rule 55 (chainExpression -> binaryExpression optionalKeywordChain .)
    COMMA           reduce using rule 55 (chainExpression -> binaryExpression optionalKeywordChain .)
    DOT             reduce using rule 55 (chainExpression -> binaryExpression optionalKeywordChain .)
    $end            reduce using rule 55 (chainExpression -> binaryExpression optionalKeywordChain .)
    RIGHT_PARENT    reduce using rule 55 (chainExpression -> binaryExpression optionalKeywordChain .)
    RIGHT_BRACKET   reduce using rule 55 (chainExpression -> binaryExpression optionalKeywordChain .)
    RIGHT_CURLY_BRACKET reduce using rule 55 (chainExpression -> binaryExpression optionalKeywordChain .)


state 43

    (42) binaryExpression -> binaryExpression anyOperator . prefixUnaryExpression
    (39) prefixUnaryExpression -> . primaryExpression
    (40) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (88) anyPrefixOperator -> . OPERATOR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    prefixUnaryExpression          shift and go to state 76
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 44

    (52) optionalKeywordChain -> chainedMessages .
    (50) chainedMessages -> chainedMessages . SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 52 (optionalKeywordChain -> chainedMessages .)
    COLON_COLON     reduce using rule 52 (optionalKeywordChain -> chainedMessages .)
    COMMA           reduce using rule 52 (optionalKeywordChain -> chainedMessages .)
    DOT             reduce using rule 52 (optionalKeywordChain -> chainedMessages .)
    $end            reduce using rule 52 (optionalKeywordChain -> chainedMessages .)
    RIGHT_PARENT    reduce using rule 52 (optionalKeywordChain -> chainedMessages .)
    RIGHT_BRACKET   reduce using rule 52 (optionalKeywordChain -> chainedMessages .)
    RIGHT_CURLY_BRACKET reduce using rule 52 (optionalKeywordChain -> chainedMessages .)
    SEMICOLON       shift and go to state 77


state 45

    (53) optionalKeywordChain -> chainedMessageKeyword .
    (54) optionalKeywordChain -> chainedMessageKeyword . chainedMessages
    (49) chainedMessages -> . SEMICOLON chainedMessage
    (50) chainedMessages -> . chainedMessages SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 53 (optionalKeywordChain -> chainedMessageKeyword .)
    COLON_COLON     reduce using rule 53 (optionalKeywordChain -> chainedMessageKeyword .)
    COMMA           reduce using rule 53 (optionalKeywordChain -> chainedMessageKeyword .)
    DOT             reduce using rule 53 (optionalKeywordChain -> chainedMessageKeyword .)
    $end            reduce using rule 53 (optionalKeywordChain -> chainedMessageKeyword .)
    RIGHT_PARENT    reduce using rule 53 (optionalKeywordChain -> chainedMessageKeyword .)
    RIGHT_BRACKET   reduce using rule 53 (optionalKeywordChain -> chainedMessageKeyword .)
    RIGHT_CURLY_BRACKET reduce using rule 53 (optionalKeywordChain -> chainedMessageKeyword .)
    SEMICOLON       shift and go to state 50

    chainedMessages                shift and go to state 78

state 46

    (84) anyOperator -> OPERATOR .

    QUOTE           reduce using rule 84 (anyOperator -> OPERATOR .)
    QUASI_QUOTE     reduce using rule 84 (anyOperator -> OPERATOR .)
    QUASI_UNQUOTE   reduce using rule 84 (anyOperator -> OPERATOR .)
    SPLICE          reduce using rule 84 (anyOperator -> OPERATOR .)
    OPERATOR        reduce using rule 84 (anyOperator -> OPERATOR .)
    IDENTIFIER      reduce using rule 84 (anyOperator -> OPERATOR .)
    LEFT_PARENT     reduce using rule 84 (anyOperator -> OPERATOR .)
    FLOAT           reduce using rule 84 (anyOperator -> OPERATOR .)
    INTEGER         reduce using rule 84 (anyOperator -> OPERATOR .)
    CHARACTER       reduce using rule 84 (anyOperator -> OPERATOR .)
    STRING          reduce using rule 84 (anyOperator -> OPERATOR .)
    SYMBOL_IDENTIFIER reduce using rule 84 (anyOperator -> OPERATOR .)
    SYMBOL_KEYWORD  reduce using rule 84 (anyOperator -> OPERATOR .)
    SYMBOL_OPERATOR reduce using rule 84 (anyOperator -> OPERATOR .)
    SYMBOL_STRING   reduce using rule 84 (anyOperator -> OPERATOR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 84 (anyOperator -> OPERATOR .)
    LEFT_CURLY_BRACKET reduce using rule 84 (anyOperator -> OPERATOR .)
    KEYWORD         reduce using rule 84 (anyOperator -> OPERATOR .)
    RIGHT_PARENT    reduce using rule 84 (anyOperator -> OPERATOR .)
    MULTI_KEYWORD   reduce using rule 84 (anyOperator -> OPERATOR .)
    BAR             reduce using rule 84 (anyOperator -> OPERATOR .)
    LESS_THAN       reduce using rule 84 (anyOperator -> OPERATOR .)
    GREATER_THAN    reduce using rule 84 (anyOperator -> OPERATOR .)


state 47

    (85) anyOperator -> BAR .

    QUOTE           reduce using rule 85 (anyOperator -> BAR .)
    QUASI_QUOTE     reduce using rule 85 (anyOperator -> BAR .)
    QUASI_UNQUOTE   reduce using rule 85 (anyOperator -> BAR .)
    SPLICE          reduce using rule 85 (anyOperator -> BAR .)
    OPERATOR        reduce using rule 85 (anyOperator -> BAR .)
    IDENTIFIER      reduce using rule 85 (anyOperator -> BAR .)
    LEFT_PARENT     reduce using rule 85 (anyOperator -> BAR .)
    FLOAT           reduce using rule 85 (anyOperator -> BAR .)
    INTEGER         reduce using rule 85 (anyOperator -> BAR .)
    CHARACTER       reduce using rule 85 (anyOperator -> BAR .)
    STRING          reduce using rule 85 (anyOperator -> BAR .)
    SYMBOL_IDENTIFIER reduce using rule 85 (anyOperator -> BAR .)
    SYMBOL_KEYWORD  reduce using rule 85 (anyOperator -> BAR .)
    SYMBOL_OPERATOR reduce using rule 85 (anyOperator -> BAR .)
