Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (42) chainedMessageArgument -> . KEYWORD binaryExpression
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    DOT             reduce using rule 60 (commaExpression -> commaExpressionContent COMMA .)
    $end            reduce using rule 60 (commaExpression -> commaExpressionContent COMMA .)
    RIGHT_PARENT    reduce using rule 60 (commaExpression -> commaExpressionContent COMMA .)
    RIGHT_BRACKET   reduce using rule 60 (commaExpression -> commaExpressionContent COMMA .)
    RIGHT_CURLY_BRACKET reduce using rule 60 (commaExpression -> commaExpressionContent COMMA .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    KEYWORD         shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    assignmentExpression           shift and go to state 68
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessages                shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessage                 shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArguments        shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    chainedMessageArgument         shift and go to state 24
    literal                        shift and go to state 26

state 40

    (56) assignmentExpression -> lowPrecedenceExpression ASSIGNMENT . assignmentExpression
    (55) assignmentExpression -> . lowPrecedenceExpression
    (56) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (52) lowPrecedenceExpression -> . chainExpression
    (53) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (50) chainExpression -> . binaryExpression optionalChainedMessages
    (51) chainExpression -> . chainedMessages
    (40) binaryExpression -> . prefixUnaryExpression
    (41) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (45) chainedMessage -> . chainedMessageArguments
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (42) chainedMessageArgument -> . KEYWORD binaryExpression
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    KEYWORD         shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    lowPrecedenceExpression        shift and go to state 7
    assignmentExpression           shift and go to state 69
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessages                shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessage                 shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArguments        shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    chainedMessageArgument         shift and go to state 24
    literal                        shift and go to state 26

state 41

    (53) lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator . chainExpression
    (50) chainExpression -> . binaryExpression optionalChainedMessages
    (51) chainExpression -> . chainedMessages
    (40) binaryExpression -> . prefixUnaryExpression
    (41) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (45) chainedMessage -> . chainedMessageArguments
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (42) chainedMessageArgument -> . KEYWORD binaryExpression
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    KEYWORD         shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    chainExpression                shift and go to state 70
    binaryExpression               shift and go to state 9
    chainedMessages                shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessage                 shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArguments        shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    chainedMessageArgument         shift and go to state 24
    literal                        shift and go to state 26

state 42

    (54) lowPrecedenceOperator -> COLON_COLON . anyOperator
    (78) anyOperator -> . OPERATOR
    (79) anyOperator -> . BAR
    (80) anyOperator -> . LESS_THAN
    (81) anyOperator -> . GREATER_THAN

    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49

    anyOperator                    shift and go to state 71

state 43

    (50) chainExpression -> binaryExpression optionalChainedMessages .

    ASSIGNMENT      reduce using rule 50 (chainExpression -> binaryExpression optionalChainedMessages .)
    COLON_COLON     reduce using rule 50 (chainExpression -> binaryExpression optionalChainedMessages .)
    COMMA           reduce using rule 50 (chainExpression -> binaryExpression optionalChainedMessages .)
    DOT             reduce using rule 50 (chainExpression -> binaryExpression optionalChainedMessages .)
    $end            reduce using rule 50 (chainExpression -> binaryExpression optionalChainedMessages .)
    RIGHT_PARENT    reduce using rule 50 (chainExpression -> binaryExpression optionalChainedMessages .)
    RIGHT_BRACKET   reduce using rule 50 (chainExpression -> binaryExpression optionalChainedMessages .)
    RIGHT_CURLY_BRACKET reduce using rule 50 (chainExpression -> binaryExpression optionalChainedMessages .)


state 44

    (41) binaryExpression -> binaryExpression anyOperator . prefixUnaryExpression
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    prefixUnaryExpression          shift and go to state 72
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 45

    (49) optionalChainedMessages -> chainedMessages .
    (47) chainedMessages -> chainedMessages . SEMICOLON chainedMessage

    ASSIGNMENT      reduce using rule 49 (optionalChainedMessages -> chainedMessages .)
    COLON_COLON     reduce using rule 49 (optionalChainedMessages -> chainedMessages .)
    COMMA           reduce using rule 49 (optionalChainedMessages -> chainedMessages .)
    DOT             reduce using rule 49 (optionalChainedMessages -> chainedMessages .)
    $end            reduce using rule 49 (optionalChainedMessages -> chainedMessages .)
    RIGHT_PARENT    reduce using rule 49 (optionalChainedMessages -> chainedMessages .)
    RIGHT_BRACKET   reduce using rule 49 (optionalChainedMessages -> chainedMessages .)
    RIGHT_CURLY_BRACKET reduce using rule 49 (optionalChainedMessages -> chainedMessages .)
    SEMICOLON       shift and go to state 50


state 46

    (78) anyOperator -> OPERATOR .

    QUOTE           reduce using rule 78 (anyOperator -> OPERATOR .)
    QUASI_QUOTE     reduce using rule 78 (anyOperator -> OPERATOR .)
    QUASI_UNQUOTE   reduce using rule 78 (anyOperator -> OPERATOR .)
    SPLICE          reduce using rule 78 (anyOperator -> OPERATOR .)
    OPERATOR        reduce using rule 78 (anyOperator -> OPERATOR .)
    IDENTIFIER      reduce using rule 78 (anyOperator -> OPERATOR .)
    LEFT_PARENT     reduce using rule 78 (anyOperator -> OPERATOR .)
    FLOAT           reduce using rule 78 (anyOperator -> OPERATOR .)
    INTEGER         reduce using rule 78 (anyOperator -> OPERATOR .)
    CHARACTER       reduce using rule 78 (anyOperator -> OPERATOR .)
    STRING          reduce using rule 78 (anyOperator -> OPERATOR .)
    SYMBOL_IDENTIFIER reduce using rule 78 (anyOperator -> OPERATOR .)
    SYMBOL_KEYWORD  reduce using rule 78 (anyOperator -> OPERATOR .)
    SYMBOL_OPERATOR reduce using rule 78 (anyOperator -> OPERATOR .)
    SYMBOL_STRING   reduce using rule 78 (anyOperator -> OPERATOR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 78 (anyOperator -> OPERATOR .)
    LEFT_CURLY_BRACKET reduce using rule 78 (anyOperator -> OPERATOR .)
